443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.000014   0.000021
1332.492000   0.000013   0.000020
121.777000  -0.970933   0.030700
244.700000   0.056196   0.054800
344.278500   0.027693   0.020700
443.965000  -0.111177   0.056700
778.904500  -0.052784   0.016200
867.380000  -0.043567   0.023600
964.057000  -0.006243   0.012800
1112.069000   0.018552   0.014800
1212.948000  -0.022784   0.029600
1299.142000  -0.019005   0.024500
1408.006000   0.013001   0.008800
846.510000  -0.011263   0.003600
1037.843000   0.006397   0.005100
1238.288000   0.000894   0.002900
1360.212000   0.119298   0.015300
2015.215000   0.013417   0.007900
2034.791000   0.008848   0.004400
2598.500000   0.008660   0.002600
3009.645000  -0.001348   0.009000
3202.029000  -0.011751   0.005000
3253.503000  -0.012629   0.003100
3273.079000  -0.012244   0.006500
3451.232000  -0.016305   0.009600
 53.162200  -3.348952   0.009560
 80.997900  -1.879189   0.009930
276.398900   0.022795   0.013600
302.850800  -0.018884   0.012000
356.012900   0.001870   0.007710
383.848500  -0.001612   0.010190
1173.228000  -0.997861   0.000021
1332.492000  -0.998035   0.000020
121.777000   3.528700   0.030700
244.700000   2.549500   0.054800
344.278500   1.796400   0.020700
443.965000   1.207000   0.056700
778.904500   0.491700   0.016200
867.380000   0.382400   0.023600
964.057000   0.311300   0.012800
1112.069000   0.201300   0.014800
1212.948000   0.084200   0.029600
1299.142000   0.031200   0.024500
1408.006000   0.000000   0.008800
846.510000   1.320200   0.003600
1037.843000   1.149200   0.005100
1238.288000   1.000000   0.002900
1360.212000   1.048800   0.015300
2015.215000   0.696600   0.007900
2034.791000   0.686800   0.004400
2598.500000   0.565800   0.002600
3009.645000   0.493000   0.009000
3202.029000   0.458100   0.005000
3253.503000   0.451100   0.003100
3273.079000   0.449200   0.006500
3451.232000   0.425400   0.009600
 53.162200  -0.804930   0.009560
 80.997900  -0.118820   0.009930
276.398900   0.278180   0.013600
302.850800   0.160780   0.012000
356.012900   0.057290   0.007710
383.848500   0.000000   0.010190
1173.228000  -0.997861   0.000021
1332.492000  -0.998035   0.000020
121.777000   3.528700   0.030700
244.700000   2.549500   0.054800
344.278500   1.796400   0.020700
443.965000   1.207000   0.056700
778.904500   0.491700   0.016200
867.380000   0.382400   0.023600
964.057000   0.311300   0.012800
1112.069000   0.201300   0.014800
1212.948000   0.084200   0.029600
1299.142000   0.031200   0.024500
1408.006000   0.000000   0.008800
846.510000   1.320200   0.003600
1037.843000   1.149200   0.005100
1238.288000   1.000000   0.002900
1360.212000   1.048800   0.015300
2015.215000   0.696600   0.007900
2034.791000   0.686800   0.004400
2598.500000   0.565800   0.002600
3009.645000   0.493000   0.009000
3202.029000   0.458100   0.005000
3253.503000   0.451100   0.003100
3273.079000   0.449200   0.006500
3451.232000   0.425400   0.009600
 53.162200  -0.804930   0.009560
 80.997900  -0.118820   0.009930
276.398900   0.278180   0.013600
302.850800   0.160780   0.012000
356.012900   0.057290   0.007710
383.848500   0.000000   0.010190
1173.228000  -0.997861   0.000021
1332.492000  -0.998035   0.000020
121.777000   3.528700   0.030700
244.700000   2.549500   0.054800
344.278500   1.796400   0.020700
443.965000   1.207000   0.056700
778.904500   0.491700   0.016200
867.380000   0.382400   0.023600
964.057000   0.311300   0.012800
1112.069000   0.201300   0.014800
1212.948000   0.084200   0.029600
1299.142000   0.031200   0.024500
1408.006000   0.000000   0.008800
846.510000   1.320200   0.003600
1037.843000   1.149200   0.005100
1238.288000   1.000000   0.002900
1360.212000   1.048800   0.015300
2015.215000   0.696600   0.007900
2034.791000   0.686800   0.004400
2598.500000   0.565800   0.002600
3009.645000   0.493000   0.009000
3202.029000   0.458100   0.005000
3253.503000   0.451100   0.003100
3273.079000   0.449200   0.006500
3451.232000   0.425400   0.009600
 53.162200  -0.804930   0.009560
 80.997900  -0.118820   0.009930
276.398900   0.278180   0.013600
302.850800   0.160780   0.012000
356.012900   0.057290   0.007710
383.848500   0.000000   0.010190
1173.228000  -0.997861   0.000021
1332.492000  -0.998035   0.000020
121.777000   3.528700   0.030700
244.700000   2.549500   0.054800
